,family,gene
0,PF00244.23,14-3-3
1,PF00389.33,2-Hacid_dh
2,PF02826.22,2-Hacid_dh_C
3,PF13532.9,2OG-FeII_Oxy_2
4,PF09038.13,53-BP1_Tudor
5,PF00004.32,AAA
6,PF13401.9,AAA_22
7,PF12695.10,Abhydrolase_5
8,PF00583.28,Acetyltransf_1
9,PF13508.10,Acetyltransf_7
10,PF00022.22,Actin
11,PF10198.12,Ada3
12,PF01593.27,Amino_oxidase
13,PF04739.18,AMPKBI
14,PF00023.33,Ank
15,PF12796.10,Ank_2
16,PF13637.9,Ank_4
17,PF05240.17,APOBEC_C
18,PF08210.14,APOBEC_N
19,PF09757.12,Arb2
20,PF01388.24,ARID
21,PF02752.25,Arrestin_C
22,PF00339.32,Arrestin_N
23,PF04729.16,ASF1_hist_chap
24,PF03154.18,Atrophin-1
25,PF02178.22,AT_hook
26,PF15336.9,Auts2
27,PF07707.18,BACK
28,PF12031.11,BAF250_C
29,PF01426.21,BAH
30,PF02237.20,BPL_C
31,PF03099.22,BPL_LplA_LipB
32,PF09169.13,BRCA-2_helical
33,PF09103.13,BRCA-2_OB1
34,PF00634.21,BRCA2
35,PF00533.29,BRCT
36,PF06113.15,BRE
37,PF07533.19,BRK
38,PF00439.28,Bromodomain
39,PF07524.16,Bromo_TP
40,PF00651.34,BTB
41,PF00170.24,bZIP_1
42,PF00130.25,C1_1
43,PF00168.33,C2
44,PF11600.11,CAF-1_p150
45,PF12253.11,CAF1A
46,PF12265.11,CAF1C_H4-bd
47,PF00808.26,CBFD_NFYB_HMF
48,PF00571.31,CBS
49,PF09079.14,Cdc6_C
50,PF05179.17,CDC73_C
51,PF11699.11,CENP-C_C
52,PF08074.14,CHDCT2
53,PF06461.14,CHDII_SANT-like
54,PF08073.15,CHDNT
55,PF00385.27,Chromo
56,PF01393.22,Chromo_shadow
57,PF09649.13,CHZ
58,PF10197.12,Cir_N
59,PF02617.20,ClpS
60,PF00780.25,CNH
61,PF12765.10,Cohesin_HEAT
62,PF12269.11,CpG_bind_C
63,PF03178.18,CPSF_A
64,PF09030.13,Creb_binding
65,PF00888.25,Cullin
66,PF10557.12,Cullin_Nedd8
67,PF13621.9,Cupin_8
68,PF13892.9,DBINO
69,PF00383.26,dCMP_cyt_deam_1
70,PF03184.22,DDE_1
71,PF02791.20,DDT
72,PF00270.32,DEAD
73,PF08766.14,DEK_C
74,PF05499.15,DMAP1
75,PF06464.14,DMAP_binding
76,PF00226.34,DnaJ
77,PF08163.15,DNAPKcs_CC3
78,PF00204.28,DNA_gyraseB
79,PF00145.20,DNA_methylase
80,PF04931.16,DNA_pol_phi
81,PF00521.23,DNA_topoisoIV
82,PF14709.10,DND1_DSRM
83,PF12047.11,DNMT1-RFD
84,PF08123.16,DOT1
85,PF08781.13,DP
86,PF05186.16,Dpy-30
87,PF09750.12,DRY_EERY
88,PF00035.29,dsrm
89,PF08070.14,DTHCT
90,PF07039.14,DUF1325
91,PF11934.11,DUF3452
92,PF12157.11,DUF3591
93,PF12540.11,DUF3736
94,PF13907.9,DUF4208
95,PF06012.15,DUF908
96,PF06025.15,DUF913
97,PF06337.15,DUSP
98,PF02319.23,E2F_TDP
99,PF11547.11,E3_UbLigase_EDD
100,PF00378.23,ECH_1
101,PF14382.9,ECR1_N
102,PF00008.30,EGF
103,PF01448.27,ELM2
104,PF10483.12,Elong_Iki1
105,PF09807.12,ELP6
106,PF10163.12,EnY2
107,PF10513.12,EPL1
108,PF10447.12,EXOSC1
109,PF03372.26,Exo_endo_phos
110,PF00646.36,F-box
111,PF14826.9,FACT-Spt16_Nlob
112,PF02259.26,FAT
113,PF02260.23,FATC
114,PF08698.14,Fcf2
115,PF00498.29,FHA
116,PF01269.20,Fibrillarin
117,PF00250.21,Forkhead
118,PF08430.15,Forkhead_N
